:ID,name,labels,ontology_id,ontology_name,semantic_type,induced_concept,original_node,uri
term1,term1,Entity,UNKNOWN:TERM1,UNKNOWN,historical Concept,"相遇, 战争, 对抗",term1,
term2,term2,Entity,UNKNOWN:TERM2,UNKNOWN,historical Concept,"医学, 兵法, 防御术",term2,
term3,term3,Entity,UNKNOWN:TERM3,UNKNOWN,historical Concept,"奏报, 请求, 皇命",term3,
term4,term4,Entity,UNKNOWN:TERM4,UNKNOWN,historical Concept,"公文, 文书, 官方文件",term4,
term5,term5,Entity,UNKNOWN:TERM5,UNKNOWN,historical Concept,"出城, 迎接, 军事行动",term5,
term6,term6,Entity,UNKNOWN:TERM6,UNKNOWN,historical Concept,"失爵, 权力丧失, 政治变动",term6,
term7,term7,Entity,UNKNOWN:TERM7,UNKNOWN,historical Concept,"参拜, 刺史, 礼仪",term7,
term8,term8,Entity,UNKNOWN:TERM8,UNKNOWN,historical Concept,"大胜, 凯旋, 战功",term8,
term9,term9,Entity,UNKNOWN:TERM9,UNKNOWN,historical Concept,"召集, 校尉, 对策讨论",term9,
term10,term10,Entity,UNKNOWN:TERM10,UNKNOWN,historical Concept,"呼风唤雨, 天象, 预兆",term10,
term11,term11,Entity,UNKNOWN:TERM11,UNKNOWN,historical Concept,"命令, 迎敌, 军事指挥",term11,
term12,term12,Entity,UNKNOWN:TERM12,UNKNOWN,historical Concept,"命令, 五千士兵, 指挥",term12,
term13,term13,Entity,UNKNOWN:TERM13,UNKNOWN,historical Concept,"商议, 对策, 战略",term13,
term14,term14,Entity,UNKNOWN:TERM14,UNKNOWN,historical Concept,"围攻, 城池, 防御",term14,
term15,term15,Entity,UNKNOWN:TERM15,UNKNOWN,historical Concept,"地震, 天灾, 自然现象",term15,
term16,term16,Entity,UNKNOWN:TERM16,UNKNOWN,historical Concept,"学习, 太平要术, 医学",term16,
term17,term17,Entity,UNKNOWN:TERM17,UNKNOWN,historical Concept,"学习, 卢植, 文学",term17,
term18,term18,Entity,UNKNOWN:TERM18,UNKNOWN,historical Concept,"学习, 郑玄, 经典",term18,
term19,term19,Entity,UNKNOWN:TERM19,UNKNOWN,historical Concept,"客人到来, 来访, 社交",term19,
term20,term20,Entity,UNKNOWN:TERM20,UNKNOWN,historical Concept,"成就大业, 历史功绩, 事业",term20,
与敌相遇,与敌相遇,Entity,UNKNOWN:与敌相遇,UNKNOWN,historical Concept,medical concept,与敌相遇,
传授《太平要术》,传授《太平要术》,Entity,UNKNOWN:传授《太平要术》,UNKNOWN,historical Concept,medical concept,传授《太平要术》,
